.:
total 3280
-rwxr-xr-x 1 root root 86560 Aug 17 19:33 Q7_screen.png

./1/Q8:
total 176
-rwxr-xr-x 1 root root 15879 Aug 18 16:41 a.out
-rwxr-xr-x 1 root root 10749 Aug 26 00:15 clk.out
-rwxr-xr-x 1 root root   548 Aug 18 16:00 clock.h
-rwxr-xr-x 1 root root   543 Aug 18 15:49 clock.h~
-rwxr-xr-x 1 root root  1423 Aug 18 16:44 Q8clock-functions.c
-rwxr-xr-x 1 root root  1423 Aug 18 16:41 Q8clock-functions.c~
-rwxr-xr-x 1 root root  1780 Aug 18 16:40 Q8clock-spec.c
-rwxr-xr-x 1 root root  1778 Aug 18 16:40 Q8clock-spec.c~
-rwxr-xr-x 1 root root 82403 Aug 18 17:20 Q8_screen.png

./123:
total 24
drwxr-xr-x 10 root root 4096 Aug 26 03:41 1
drwxr-xr-x  8 root root 4096 Aug 26 03:41 2
drwxr-xr-x  4 root root 4096 Aug 26 03:41 ex 5 sshots

./123/1:
total 64
drwxr-xr-x 2 root root 4096 Aug 27 15:30 Q1
drwxr-xr-x 2 root root 4096 Aug 27 15:28 Q2
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q3
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q4
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q5
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q6
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q7
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q8

./123/1/Q1:
total 2040
-rwxr-xr-x 1 root root     209 Aug 25 16:36 5_1spec.h
-rwxr-xr-x 1 root root    8782 Aug 11 16:21 Q1.out
-rwxr-xr-x 1 root root    1435 Aug 27 15:30 structPoint.c
-rw-r--r-- 1 root root    1437 Aug 25 16:55 structPoint.c~
-rwxr-xr-x 1 root root     209 Aug 11 16:17 structPoint.h
-rwxr-xr-x 1 root root     214 Aug 11 16:10 structPoint.h~
-rw-r--r-- 1 root root 2003288 Aug 27 15:25 structPoint.h.gch
-rwxr-xr-x 1 root root     969 Aug 25 16:53 structPoint-spec.c
-rwxr-xr-x 1 root root     968 Aug 11 16:21 structPoint-spec.c~

./123/1/Q2:
total 2056
-rwxr-xr-x 1 root root    7792 Aug 27 15:28 a.out
-rwxr-xr-x 1 root root     213 Aug 11 16:30 Point.h~
-rwxr-xr-x 1 root root     251 Aug 11 16:45 PointLine.c
-rwxr-xr-x 1 root root     152 Aug 11 16:38 PointLine.c~
-rwxr-xr-x 1 root root     219 Aug 11 16:38 PointLine.h
-rwxr-xr-x 1 root root     219 Aug 11 16:38 PointLine.h~
-rw-r--r-- 1 root root 2007384 Aug 27 15:28 PointLine.h.gch
-rwxr-xr-x 1 root root     644 Aug 11 16:48 PointLine-spec.c
-rwxr-xr-x 1 root root     645 Aug 11 16:48 PointLine-spec.c~
-rwxr-xr-x 1 root root    8735 Aug 11 16:49 Q2.out

./123/1/Q3:
total 84
-rwxr-xr-x 1 root root 8695 Aug 17 08:36 a.out
-rwxr-xr-x 1 root root  588 Aug 12 09:56 checkParallel.c
-rwxr-xr-x 1 root root  588 Aug 12 09:56 checkParallel.c~
-rwxr-xr-x 1 root root  785 Aug 12 09:53 checkParallel-spec.c
-rwxr-xr-x 1 root root  781 Aug 12 09:50 checkParallel-spec.c~
-rwxr-xr-x 1 root root  219 Aug 11 16:38 PointLine.h
-rwxr-xr-x 1 root root 7705 Aug 25 23:36 point.out
-rwxr-xr-x 1 root root 8695 Aug 17 08:37 Q3.out

./123/1/Q4:
total 88
-rwxr-xr-x 1 root root 8686 Aug 17 08:43 a.out
-rwxr-xr-x 1 root root  585 Aug 17 09:00 checkCross.c
-rwxr-xr-x 1 root root  585 Aug 17 08:44 checkCross.c~
-rwxr-xr-x 1 root root  772 Aug 17 08:40 checkCross-spec.c
-rwxr-xr-x 1 root root  782 Aug 17 08:40 checkCross-spec.c~
-rwxr-xr-x 1 root root  588 Aug 12 09:56 checkParallel.c~
-rwxr-xr-x 1 root root  219 Aug 17 08:40 PointLine.h
-rwxr-xr-x 1 root root  219 Aug 11 16:38 PointLine.h~
-rwxr-xr-x 1 root root 8686 Aug 17 08:44 Q4.out

./123/1/Q5:
total 84
-rwxr-xr-x 1 root root 13072 Aug 17 16:54 Q5.out
-rwxr-xr-x 1 root root  1840 Aug 17 16:50 Rectangle-functions.c
-rwxr-xr-x 1 root root  1840 Aug 17 16:50 Rectangle-functions.c~
-rwxr-xr-x 1 root root   618 Aug 17 16:51 Rectangle.h
-rwxr-xr-x 1 root root   617 Aug 17 16:51 Rectangle.h~
-rwxr-xr-x 1 root root   289 Aug 17 16:53 Rectangle-spec.c
-rwxr-xr-x 1 root root   289 Aug 17 16:53 Rectangle-spec.c~
-rwxr-xr-x 1 root root  9370 Aug 25 23:59 rect.out

./123/1/Q6:
total 96
-rwxr-xr-x 1 root root 11094 Aug 17 18:47 a.out
-rwxr-xr-x 1 root root  8544 Aug 25 23:46 clk.out
-rwxr-xr-x 1 root root   699 Aug 17 18:49 clock-functions.c
-rwxr-xr-x 1 root root   818 Aug 17 18:47 clock-functions.c~
-rwxr-xr-x 1 root root   340 Aug 17 19:13 clock.h
-rwxr-xr-x 1 root root   324 Aug 17 19:09 clock.h~
-rwxr-xr-x 1 root root   858 Aug 17 19:08 clock-spec.c
-rwxr-xr-x 1 root root   931 Aug 17 19:08 clock-spec.c~
-rwxr-xr-x 1 root root 11094 Aug 17 18:49 Q6.out

./123/1/Q7:
total 76
-rwxr-xr-x 1 root root 12898 Aug 17 19:30 a.out
-rwxr-xr-x 1 root root   340 Aug 17 19:20 clock.h
-rwxr-xr-x 1 root root  9180 Aug 26 00:05 clok.out
-rwxr-xr-x 1 root root  1263 Aug 17 19:29 Q7clock-functions.c
-rwxr-xr-x 1 root root  1228 Aug 17 19:29 Q7clock-functions.c~
-rwxr-xr-x 1 root root   930 Aug 17 19:28 Q7clock-spec.c
-rwxr-xr-x 1 root root   930 Aug 17 19:21 Q7clock-spec.c~

./123/1/Q8:
total 84
-rwxr-xr-x 1 root root 15879 Aug 18 16:41 a.out
-rwxr-xr-x 1 root root 10749 Aug 26 00:15 clk.out
-rwxr-xr-x 1 root root   548 Aug 18 16:00 clock.h
-rwxr-xr-x 1 root root   543 Aug 18 15:49 clock.h~
-rwxr-xr-x 1 root root  1423 Aug 18 16:44 Q8clock-functions.c
-rwxr-xr-x 1 root root  1423 Aug 18 16:41 Q8clock-functions.c~
-rwxr-xr-x 1 root root  1780 Aug 18 16:40 Q8clock-spec.c
-rwxr-xr-x 1 root root  1778 Aug 18 16:40 Q8clock-spec.c~

./123/2:
total 48
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q1
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q2
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q3
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q4
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q5
drwxr-xr-x 2 root root 4096 Aug 26 03:41 Q6

./123/2/Q1:
total 76
-rwxr-xr-x 1 root root 11609 Aug 18 18:22 a.out
-rwxr-xr-x 1 root root 11609 Aug 18 18:25 Q1.out
-rwxr-xr-x 1 root root   234 Aug 18 18:24 StrCopyPointer.c
-rwxr-xr-x 1 root root   234 Aug 18 18:19 StrCopyPointer.c~
-rwxr-xr-x 1 root root   164 Aug 18 18:23 StrCopyPointer-functions.c
-rwxr-xr-x 1 root root   164 Aug 18 18:22 StrCopyPointer-functions.c~
-rwxr-xr-x 1 root root  7159 Aug 26 00:25 strptr.out

./123/2/Q2:
total 60
-rwxr-xr-x 1 root root 7148 Aug 26 00:39 lenptr.out
-rwxr-xr-x 1 root root 8806 Aug 18 19:21 Q2.out
-rwxr-xr-x 1 root root  238 Aug 18 19:21 StrLenPointer.c
-rwxr-xr-x 1 root root  243 Aug 18 19:20 StrLenPointer.c~
-rwxr-xr-x 1 root root  124 Aug 18 19:20 StrLenPointer-functions.c
-rwxr-xr-x 1 root root  124 Aug 18 19:20 StrLenPointer-functions.c~

./123/2/Q3:
total 60
-rwxr-xr-x 1 root root 8837 Aug 19 08:50 a.out
-rwxr-xr-x 1 root root 7339 Aug 26 00:40 revptr.out
-rwxr-xr-x 1 root root  202 Aug 19 08:51 StrRevPointer.c
-rwxr-xr-x 1 root root  202 Aug 19 08:47 StrRevPointer.c~
-rwxr-xr-x 1 root root  365 Aug 19 08:49 StrRevPointer-Functions.c
-rwxr-xr-x 1 root root  357 Aug 19 08:47 StrRevPointer-Functions.c~

./123/2/Q4:
total 76
-rwxr-xr-x 1 root root 8755 Aug 19 09:01 a.out
-rwxr-xr-x 1 root root 7153 Aug 26 00:44 cmpr.out
-rwxr-xr-x 1 root root 8755 Aug 19 09:01 Q4.out
-rwxr-xr-x 1 root root  349 Aug 19 09:01 StrCmpPointer.c
-rwxr-xr-x 1 root root  348 Aug 19 09:00 StrCmpPointer.c~
-rwxr-xr-x 1 root root  214 Aug 19 08:55 StrCmpPointer-Functions.c
-rwxr-xr-x 1 root root  214 Aug 19 08:54 StrCmpPointer-Functions.c~

./123/2/Q5:
total 60
-rwxr-xr-x 1 root root 7405 Aug 26 00:48 name.out
-rwxr-xr-x 1 root root  258 Aug 19 09:22 NamePointers.c
-rwxr-xr-x 1 root root  258 Aug 19 09:19 NamePointers.c~
-rwxr-xr-x 1 root root  378 Aug 19 09:22 NamePointers-Functions.c
-rwxr-xr-x 1 root root  374 Aug 19 09:22 NamePointers-Functions.c~
-rwxr-xr-x 1 root root 8807 Aug 19 09:24 Q5.out

./123/2/Q6:
total 104
-rwxr-xr-x 1 root root 13534 Aug 19 17:55 a.out
-rwxr-xr-x 1 root root 13479 Aug 26 10:29 Q6.o
-rwxr-xr-x 1 root root   711 Aug 26 10:15 studentDetails.c
-rwxr-xr-x 1 root root   709 Aug 19 18:09 studentDetails.c~
-rwxr-xr-x 1 root root  1795 Aug 26 10:37 studentDetails-Functions.c
-rwxr-xr-x 1 root root  1795 Aug 26 10:25 studentDetails-Functions.c~
-rwxr-xr-x 1 root root   306 Aug 19 18:03 studentDetails.h
-rwxr-xr-x 1 root root   303 Aug 19 17:38 studentDetails.h~
-rwxr-xr-x 1 root root    90 Aug 26 10:30 studentDetails.txt
-rwxr-xr-x 1 root root    89 Aug 26 10:27 studentDetails.txt~

./123/ex 5 sshots:
total 16
drwxr-xr-x 2 root root 4096 Aug 26 03:41 1_shots
drwxr-xr-x 2 root root 4096 Aug 26 03:41 2_shots

./123/ex 5 sshots/1_shots:
total 1196
-rwxr-xr-x 1 root root  70064 Aug 26 03:24 1.Screenshot.png
-rwxr-xr-x 1 root root  85161 Aug 26 03:26 2.Screenshot.png
-rwxr-xr-x 1 root root 121421 Aug 26 03:28 3.Screenshot.png
-rwxr-xr-x 1 root root  75760 Aug 26 03:31 4-Screenshot.png
-rwxr-xr-x 1 root root 118862 Aug 26 00:03 5.Screenshot.png
-rwxr-xr-x 1 root root  88565 Aug 25 23:54 6.Screenshot-2.png
-rwxr-xr-x 1 root root  87597 Aug 25 23:55 6.Screenshot-3.png
-rwxr-xr-x 1 root root  96158 Aug 25 23:53 6.Screenshot.png
-rwxr-xr-x 1 root root  89177 Aug 26 00:08 7.Screenshot_1.png
-rwxr-xr-x 1 root root  93192 Aug 26 00:07 7.Screenshot.png
-rwxr-xr-x 1 root root  89841 Aug 26 00:18 8.Screenshot_1.png
-rwxr-xr-x 1 root root  87796 Aug 26 00:17 8.Screenshot.png

./123/ex 5 sshots/2_shots:
total 480
-rwxr-xr-x 1 root root  79895 Aug 26 00:36 1.Screenshot.png
-rwxr-xr-x 1 root root 107568 Aug 26 00:39 2.Screenshot.png
-rwxr-xr-x 1 root root  59970 Aug 26 00:42 3.Screenshot.png
-rwxr-xr-x 1 root root 109252 Aug 26 00:45 4.Screenshot.png
-rwxr-xr-x 1 root root  84130 Aug 26 00:48 5.Screenshot.png

./161038002:
total 964
-rwxr-xr-x 1 root root  7300 Aug 18 14:56 a.out
drwxr-xr-x 4 root root  4096 Aug 26 15:22 exercise 5
-rw-r--r-- 1 root root   822 Aug 18 14:49 qs10.c
-rw-r--r-- 1 root root   716 Aug 18 14:49 qs11.c
-rw-r--r-- 1 root root   727 Aug 18 14:49 qs12.c
-rw-r--r-- 1 root root   493 Aug 18 14:02 qs1.c
-rw-r--r-- 1 root root   714 Aug 18 14:13 qs2.c
-rw-r--r-- 1 root root  1923 Aug 18 14:23 qs3.c
-rw-r--r-- 1 root root  1944 Aug 18 14:20 qs3.c~
-rw-r--r-- 1 root root   601 Aug 18 14:36 qs4.c
-rw-r--r-- 1 root root   453 Aug 18 14:38 qs5.c
-rw-r--r-- 1 root root   384 Aug 18 14:40 qs6.c
-rw-r--r-- 1 root root   364 Aug 18 14:42 qs7.c
-rw-r--r-- 1 root root   353 Aug 18 14:43 qs8.c
-rw-r--r-- 1 root root  1374 Aug 18 14:46 qs9.c
-rw-r--r-- 1 root root 60811 Aug 18 14:50 Screenshot10.png
-rw-r--r-- 1 root root 81415 Aug 18 14:54 Screenshot11.png
-rw-r--r-- 1 root root 61202 Aug 18 14:56 Screenshot12.png
-rw-r--r-- 1 root root 58629 Aug 18 14:17 Screenshot1.png
-rw-r--r-- 1 root root 55366 Aug 18 14:18 Screenshot2.png
-rw-r--r-- 1 root root 56682 Aug 18 14:24 Screenshot3.png
-rw-r--r-- 1 root root 57491 Aug 18 14:37 Screenshot4.png
-rw-r--r-- 1 root root 56644 Aug 18 14:39 Screenshot5.png
-rw-r--r-- 1 root root 65264 Aug 18 14:41 Screenshot6.png
-rw-r--r-- 1 root root 58150 Aug 18 14:43 Screenshot7.png
-rw-r--r-- 1 root root 60122 Aug 18 14:44 Screenshot8.png
-rw-r--r-- 1 root root 73629 Aug 18 14:48 Screenshot9.png

./161038002/exercise 5:
total 52
drwxr-xr-x  2 root root 4096 Aug 26 14:46 ex5_1
drwxr-xr-x 10 root root 4096 Aug 26 15:03 ex5_2
-rw-r--r--  1 root root  426 Aug 26 10:43 ex5_2.c~
-rw-r--r--  1 root root  415 Aug 26 10:51 ex5_3.c~
-rw-r--r--  1 root root  258 Aug 26 15:22 ex5_5.c
-rwxr-xr-x  1 root root 7659 Aug 26 14:42 name.out

./161038002/exercise 5/ex5_1:
total 460
-rw-r--r-- 1 root root   452 Aug 26 10:30 ex5_1.c
-rw-r--r-- 1 root root   391 Aug 26 10:46 ex5_2.c
-rw-r--r-- 1 root root   452 Aug 26 10:52 ex5_3.c
-rw-r--r-- 1 root root   684 Aug 26 10:56 ex5_4.c
-rwxr-xr-x 1 root root   258 Aug 19 09:22 NamePointers.c
-rwxr-xr-x 1 root root   378 Aug 19 09:22 NamePointers-Functions.c
-rw-r--r-- 1 root root 61417 Aug 26 10:35 Screenshot1.png
-rw-r--r-- 1 root root 98185 Aug 26 10:44 Screenshot2.png
-rw-r--r-- 1 root root 57608 Aug 26 10:53 Screenshot3.png
-rw-r--r-- 1 root root 62490 Aug 26 10:57 Screenshot4.png
-rw-r--r-- 1 root root 58140 Aug 26 14:43 Screenshot5.png
-rwxr-xr-x 1 root root   711 Aug 26 10:15 studentDetails.c
-rwxr-xr-x 1 root root  1795 Aug 26 10:37 studentDetails-Functions.c
-rwxr-xr-x 1 root root   306 Aug 19 18:03 studentDetails.h
-rwxr-xr-x 1 root root    90 Aug 26 10:30 studentDetails.txt

./161038002/exercise 5/ex5_2:
total 1260
-rwxr-xr-x 1 root root  70064 Aug 26 03:24 1.Screenshot.png
-rwxr-xr-x 1 root root  85161 Aug 26 03:26 2.Screenshot.png
-rwxr-xr-x 1 root root 121421 Aug 26 03:28 3.Screenshot.png
-rwxr-xr-x 1 root root  75760 Aug 26 03:31 4-Screenshot.png
-rwxr-xr-x 1 root root 118862 Aug 26 00:03 5.Screenshot.png
-rwxr-xr-x 1 root root  88565 Aug 25 23:54 6.Screenshot-2.png
-rwxr-xr-x 1 root root  87597 Aug 25 23:55 6.Screenshot-3.png
-rwxr-xr-x 1 root root  96158 Aug 25 23:53 6.Screenshot.png
-rwxr-xr-x 1 root root  89177 Aug 26 00:08 7.Screenshot_1.png
-rwxr-xr-x 1 root root  93192 Aug 26 00:07 7.Screenshot.png
-rwxr-xr-x 1 root root  89841 Aug 26 00:18 8.Screenshot_1.png
-rwxr-xr-x 1 root root  87796 Aug 26 00:17 8.Screenshot.png
drwxr-xr-x 2 root root   4096 Aug 26 14:56 Q1
drwxr-xr-x 2 root root   4096 Aug 26 03:41 Q2
drwxr-xr-x 2 root root   4096 Aug 26 03:41 Q3
drwxr-xr-x 2 root root   4096 Aug 26 03:41 Q4
drwxr-xr-x 2 root root   4096 Aug 26 03:41 Q5
drwxr-xr-x 2 root root   4096 Aug 26 03:41 Q6
drwxr-xr-x 2 root root   4096 Aug 26 03:41 Q7
drwxr-xr-x 2 root root   4096 Aug 26 03:41 Q8

./161038002/exercise 5/ex5_2/Q1:
total 56
-rwxr-xr-x 1 root root  209 Aug 25 16:36 5_1spec.h
-rwxr-xr-x 1 root root 1437 Aug 25 16:55 structPoint.c
-rwxr-xr-x 1 root root 1545 Aug 25 16:55 structPoint.c~
-rwxr-xr-x 1 root root  209 Aug 11 16:17 structPoint.h
-rwxr-xr-x 1 root root  214 Aug 11 16:10 structPoint.h~
-rwxr-xr-x 1 root root  969 Aug 25 16:53 structPoint-spec.c
-rwxr-xr-x 1 root root  968 Aug 11 16:21 structPoint-spec.c~

./161038002/exercise 5/ex5_2/Q2:
total 84
-rwxr-xr-x 1 root root 7792 Aug 25 16:57 a.out
-rwxr-xr-x 1 root root  213 Aug 11 16:30 Point.h~
-rwxr-xr-x 1 root root  251 Aug 11 16:45 PointLine.c
-rwxr-xr-x 1 root root  152 Aug 11 16:38 PointLine.c~
-rwxr-xr-x 1 root root  219 Aug 11 16:38 PointLine.h
-rwxr-xr-x 1 root root  219 Aug 11 16:38 PointLine.h~
-rwxr-xr-x 1 root root  644 Aug 11 16:48 PointLine-spec.c
-rwxr-xr-x 1 root root  645 Aug 11 16:48 PointLine-spec.c~
-rwxr-xr-x 1 root root 8735 Aug 11 16:49 Q2.out

./161038002/exercise 5/ex5_2/Q3:
total 84
-rwxr-xr-x 1 root root 8695 Aug 17 08:36 a.out
-rwxr-xr-x 1 root root  588 Aug 12 09:56 checkParallel.c
-rwxr-xr-x 1 root root  588 Aug 12 09:56 checkParallel.c~
-rwxr-xr-x 1 root root  785 Aug 12 09:53 checkParallel-spec.c
-rwxr-xr-x 1 root root  781 Aug 12 09:50 checkParallel-spec.c~
-rwxr-xr-x 1 root root  219 Aug 11 16:38 PointLine.h
-rwxr-xr-x 1 root root 7705 Aug 25 23:36 point.out
-rwxr-xr-x 1 root root 8695 Aug 17 08:37 Q3.out

./161038002/exercise 5/ex5_2/Q4:
total 88
-rwxr-xr-x 1 root root 8686 Aug 17 08:43 a.out
-rwxr-xr-x 1 root root  585 Aug 17 09:00 checkCross.c
-rwxr-xr-x 1 root root  585 Aug 17 08:44 checkCross.c~
-rwxr-xr-x 1 root root  772 Aug 17 08:40 checkCross-spec.c
-rwxr-xr-x 1 root root  782 Aug 17 08:40 checkCross-spec.c~
-rwxr-xr-x 1 root root  588 Aug 12 09:56 checkParallel.c~
-rwxr-xr-x 1 root root  219 Aug 17 08:40 PointLine.h
-rwxr-xr-x 1 root root  219 Aug 11 16:38 PointLine.h~
-rwxr-xr-x 1 root root 8686 Aug 17 08:44 Q4.out

./161038002/exercise 5/ex5_2/Q5:
total 84
-rwxr-xr-x 1 root root 13072 Aug 17 16:54 Q5.out
-rwxr-xr-x 1 root root  1840 Aug 17 16:50 Rectangle-functions.c
-rwxr-xr-x 1 root root  1840 Aug 17 16:50 Rectangle-functions.c~
-rwxr-xr-x 1 root root   618 Aug 17 16:51 Rectangle.h
-rwxr-xr-x 1 root root   617 Aug 17 16:51 Rectangle.h~
-rwxr-xr-x 1 root root   289 Aug 17 16:53 Rectangle-spec.c
-rwxr-xr-x 1 root root   289 Aug 17 16:53 Rectangle-spec.c~
-rwxr-xr-x 1 root root  9370 Aug 25 23:59 rect.out

./161038002/exercise 5/ex5_2/Q6:
total 96
-rwxr-xr-x 1 root root 11094 Aug 17 18:47 a.out
